37813 217974
Percentage complete: 0.1582
Percentage complete: 0.158332
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158385
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.158438
Percentage complete: 0.15849
Percentage complete: 0.15849
Percentage complete: 0.15849
Percentage complete: 0.15849
Percentage complete: 0.158517
Percentage complete: 0.15857
Percentage complete: 0.15857
Percentage complete: 0.158596
Percentage complete: 0.158596
Percentage complete: 0.158676
Percentage complete: 0.158755
Percentage complete: 0.158755
Percentage complete: 0.158834
Percentage complete: 0.158834
Percentage complete: 0.158861
Percentage complete: 0.158966
Percentage complete: 0.158993
Percentage complete: 0.159046
Percentage complete: 0.159072
Percentage complete: 0.159257
Percentage complete: 0.15931
Percentage complete: 0.159337
Percentage complete: 0.159337
Percentage complete: 0.15939
Percentage complete: 0.159416
Percentage complete: 0.159443
Percentage complete: 0.159628
Percentage complete: 0.159707
Percentage complete: 0.159733
Percentage complete: 0.159733
Percentage complete: 0.15976
Percentage complete: 0.159813
Percentage complete: 0.159813
Percentage complete: 0.159813
Percentage complete: 0.159813
Percentage complete: 0.159813
Percentage complete: 0.159813
Percentage complete: 0.159866
Percentage complete: 0.159892
Percentage complete: 0.159919
Percentage complete: 0.159998
Percentage complete: 0.160024
Percentage complete: 0.160024
Percentage complete: 0.160024
Percentage complete: 0.160024
Percentage complete: 0.160104
Percentage complete: 0.160157
Percentage complete: 0.160289
Percentage complete: 0.160289
Percentage complete: 0.160289
Percentage complete: 0.160289
Percentage complete: 0.160289
Percentage complete: 0.160315
Percentage complete: 0.160315
Percentage complete: 0.160315
Percentage complete: 0.160474
Percentage complete: 0.160474
Percentage complete: 0.1605
Percentage complete: 0.160527
Percentage complete: 0.160527
Percentage complete: 0.160527
Percentage complete: 0.160633
Percentage complete: 0.160633
Percentage complete: 0.160633
Percentage complete: 0.160633
Percentage complete: 0.160659
Percentage complete: 0.160659
Percentage complete: 0.160659
Percentage complete: 0.160659
Percentage complete: 0.160659
Percentage complete: 0.160738
Percentage complete: 0.160765
Percentage complete: 0.160765
Percentage complete: 0.160765
Percentage complete: 0.160765
Percentage complete: 0.160791
Percentage complete: 0.160791
Percentage complete: 0.160791
Percentage complete: 0.160844
Percentage complete: 0.16095
Percentage complete: 0.160976
Percentage complete: 0.161029
Percentage complete: 0.161109
Percentage complete: 0.161109
Percentage complete: 0.161109
Percentage complete: 0.161109
Percentage complete: 0.161109
Percentage complete: 0.16132
Percentage complete: 0.161347
Percentage complete: 0.161347
Percentage complete: 0.1614
Percentage complete: 0.161452
Percentage complete: 0.161585
Percentage complete: 0.161585
Percentage complete: 0.161585
Percentage complete: 0.161664
Percentage complete: 0.161664
Percentage complete: 0.161743
Percentage complete: 0.161743
Percentage complete: 0.161743
Percentage complete: 0.161743
Percentage complete: 0.161823
Percentage complete: 0.161823
Percentage complete: 0.161823
Percentage complete: 0.161823
Percentage complete: 0.161823
Percentage complete: 0.161902
Percentage complete: 0.161902
Percentage complete: 0.161902
Percentage complete: 0.161902
Percentage complete: 0.161928
Percentage complete: 0.161955
Percentage complete: 0.161955
Percentage complete: 0.162034
Percentage complete: 0.162034
Percentage complete: 0.16214
Percentage complete: 0.162166
Percentage complete: 0.162193
Percentage complete: 0.162219
Percentage complete: 0.162299
Percentage complete: 0.162325
Percentage complete: 0.162457
Percentage complete: 0.162457
Percentage complete: 0.162457
Percentage complete: 0.162457
Percentage complete: 0.162457
Percentage complete: 0.162457
Percentage complete: 0.16251
Percentage complete: 0.162563
Percentage complete: 0.16259
Percentage complete: 0.16259
Percentage complete: 0.16259
Percentage complete: 0.162616
Percentage complete: 0.162722
Percentage complete: 0.162722
Percentage complete: 0.162748
Percentage complete: 0.162748
Percentage complete: 0.162748
Percentage complete: 0.162748
Percentage complete: 0.162775
Percentage complete: 0.162775
Percentage complete: 0.162775
Percentage complete: 0.162854
Percentage complete: 0.162907
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.16296
Percentage complete: 0.163013
Percentage complete: 0.163092
Percentage complete: 0.163092
Percentage complete: 0.163092
Percentage complete: 0.163119
Percentage complete: 0.163171
Percentage complete: 0.163171
Percentage complete: 0.163304
Percentage complete: 0.163304
Percentage complete: 0.16333
Percentage complete: 0.163357
Percentage complete: 0.163515
Percentage complete: 0.163515
Percentage complete: 0.163542
Percentage complete: 0.163542
Percentage complete: 0.163542
Percentage complete: 0.163674
Percentage complete: 0.163674
Percentage complete: 0.163674
Percentage complete: 0.163753
Percentage complete: 0.163885
Percentage complete: 0.163885
Percentage complete: 0.163912
Percentage complete: 0.163912
Percentage complete: 0.163965
Percentage complete: 0.163965
Percentage complete: 0.163991
Percentage complete: 0.164071
Percentage complete: 0.164071
Percentage complete: 0.164097
Percentage complete: 0.16415
Percentage complete: 0.164229
Percentage complete: 0.164229
Percentage complete: 0.164282
Percentage complete: 0.164309
Percentage complete: 0.164309
Percentage complete: 0.164361
Percentage complete: 0.164361
Percentage complete: 0.164361
Percentage complete: 0.16452
Percentage complete: 0.16452
Percentage complete: 0.164547
Percentage complete: 0.164573
Percentage complete: 0.164573
Percentage complete: 0.164599
Percentage complete: 0.164599
Percentage complete: 0.164626
Percentage complete: 0.164652
Percentage complete: 0.164785
Percentage complete: 0.164811
Percentage complete: 0.164811
Percentage complete: 0.164837
Percentage complete: 0.164917
Percentage complete: 0.16497
Percentage complete: 0.165049
Percentage complete: 0.165049
Percentage complete: 0.165075
Percentage complete: 0.165102
Percentage complete: 0.165155
Percentage complete: 0.165234
Percentage complete: 0.165234
Percentage complete: 0.165261
Percentage complete: 0.16534
Percentage complete: 0.16534
Percentage complete: 0.165366
Percentage complete: 0.165472
Percentage complete: 0.165552
Percentage complete: 0.165552
Percentage complete: 0.165657
Percentage complete: 0.165657
Percentage complete: 0.16571
Percentage complete: 0.16571
Percentage complete: 0.165763
Percentage complete: 0.16579
Percentage complete: 0.165842
Percentage complete: 0.165869
Percentage complete: 0.165895
Percentage complete: 0.165922
Percentage complete: 0.165948
Percentage complete: 0.165948
Percentage complete: 0.166054
Percentage complete: 0.166054
Percentage complete: 0.166054
Percentage complete: 0.166107
Percentage complete: 0.166213
Percentage complete: 0.166213
Percentage complete: 0.166213
Percentage complete: 0.166266
Percentage complete: 0.166371
Percentage complete: 0.166398
Percentage complete: 0.166451
Percentage complete: 0.166451
Percentage complete: 0.16653
Percentage complete: 0.166609
Percentage complete: 0.166768
Percentage complete: 0.166874
Percentage complete: 0.166927
Percentage complete: 0.166927
Percentage complete: 0.16698
Percentage complete: 0.167112
Percentage complete: 0.167112
Percentage complete: 0.167112
Percentage complete: 0.167244
Percentage complete: 0.167271
Percentage complete: 0.167297
Percentage complete: 0.167297
Percentage complete: 0.167376
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167456
Percentage complete: 0.167535
Percentage complete: 0.167535
Percentage complete: 0.167535
Percentage complete: 0.167535
Percentage complete: 0.167641
Percentage complete: 0.167773
Percentage complete: 0.167799
Percentage complete: 0.167932
Percentage complete: 0.167932
Percentage complete: 0.167932
Percentage complete: 0.167932
Percentage complete: 0.167932
Percentage complete: 0.167932
Percentage complete: 0.167985
Percentage complete: 0.168011
Percentage complete: 0.168064
Percentage complete: 0.16809
Percentage complete: 0.16809
Percentage complete: 0.16809
Percentage complete: 0.16809
Percentage complete: 0.16809
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.16817
Percentage complete: 0.168196
Percentage complete: 0.168223
Percentage complete: 0.168223
Percentage complete: 0.168275
Percentage complete: 0.168328
Percentage complete: 0.168328
Percentage complete: 0.168355
Percentage complete: 0.168355
Percentage complete: 0.168408
Percentage complete: 0.168513
Percentage complete: 0.16854
Percentage complete: 0.168593
Percentage complete: 0.168672
Percentage complete: 0.168672
Percentage complete: 0.168672
Percentage complete: 0.168699
Percentage complete: 0.168699
Percentage complete: 0.168699
Percentage complete: 0.168725
Percentage complete: 0.168725
Percentage complete: 0.168725
Percentage complete: 0.168725
Percentage complete: 0.168751
Percentage complete: 0.168778
Percentage complete: 0.168778
Percentage complete: 0.168857
Percentage complete: 0.168857
Percentage complete: 0.168857
Percentage complete: 0.16891
Percentage complete: 0.169016
Percentage complete: 0.169042
Percentage complete: 0.169095
Percentage complete: 0.169095
Percentage complete: 0.169122
Percentage complete: 0.169201
Percentage complete: 0.169254
Percentage complete: 0.169333
Percentage complete: 0.16936
Percentage complete: 0.169413
Percentage complete: 0.169439
Percentage complete: 0.169545
Percentage complete: 0.169598
Percentage complete: 0.169704
Percentage complete: 0.169783
Percentage complete: 0.169862
Percentage complete: 0.169862
Percentage complete: 0.169915
Percentage complete: 0.169942
Percentage complete: 0.169942
Percentage complete: 0.169968
Percentage complete: 0.170021
Percentage complete: 0.170021
Percentage complete: 0.170047
Percentage complete: 0.170047
Percentage complete: 0.170074
Percentage complete: 0.17018
Percentage complete: 0.170259
Percentage complete: 0.170259
Percentage complete: 0.170338
Percentage complete: 0.170391
Percentage complete: 0.170444
Percentage complete: 0.170497
Percentage complete: 0.170576
Percentage complete: 0.170629
Percentage complete: 0.170629
Percentage complete: 0.170656
Percentage complete: 0.170656
Percentage complete: 0.170682
Percentage complete: 0.170708
Percentage complete: 0.170708
Percentage complete: 0.170708
Percentage complete: 0.170708
Percentage complete: 0.170735
Percentage complete: 0.170735
Percentage complete: 0.170788
Percentage complete: 0.170841
Percentage complete: 0.170841
Percentage complete: 0.170841
Percentage complete: 0.170841
Percentage complete: 0.170841
Percentage complete: 0.170841
Percentage complete: 0.170999
Percentage complete: 0.171026
Percentage complete: 0.171052
Percentage complete: 0.171052
Percentage complete: 0.171105
Percentage complete: 0.171211
Percentage complete: 0.171211
Percentage complete: 0.171343
Percentage complete: 0.171423
Percentage complete: 0.171528
Percentage complete: 0.171528
Percentage complete: 0.171528
Percentage complete: 0.171555
Percentage complete: 0.171555
Percentage complete: 0.171555
Percentage complete: 0.171555
Percentage complete: 0.171581
Percentage complete: 0.171634
Percentage complete: 0.171687
Percentage complete: 0.171819
Percentage complete: 0.171819
Percentage complete: 0.171872
Percentage complete: 0.171925
Percentage complete: 0.172057
